30726818,imaging,"A 63-year-old woman was admitted to our hospital with relapsed acute myeloid leukemia. On day10 after reinduction therapy, she became febrile. Computed tomography on day15 revealed right upper lobe consolidation. Because the β-D glucan and Aspergillus galactomannan antigen tests were negative, we considered pulmonary mucormycosis as a breakthrough infection under voriconazole administration. Liposomal amphotericin B was initiated, and the patient underwent unrelated bone marrow transplantation although not in complete remission. She developed right shoulder pain on day1, and her pneumonia worsened on day3. She reported right lower extremity paralysis on day15, and developed bilateral lower extremity motor and sensory paralysis the next day. T2-enhanced magnetic resonance imaging revealed hyperdense lesions in the spinal cord at Th11. Transverse myelitis was diagnosed, and she underwent antiviral therapy. After engraftment, she died of pneumonia on day24. Postmortem examination revealed disseminated mucormycosis involving the lungs, liver, diaphragm, blood vessels, and dura matter of the spinal cord; it also revealed that the sudden bilateral lower extremity paralysis was caused by disseminated mucormycosis. This case stresses the possibility of mucormycosis, particularly in prolonged neutropenic patients with pain, fever, and focal neurological findings."
30726800,imaging,"Ex vivo brains have different MRI properties than in vivo brains because of chemical changes caused by fixative solutions, which change the signal intensity and/or tissue contrast on MR images. In this study, we investigated and compared the MRI properties of in vivo and ex vivo brains."
30726779,imaging,"Cardiac SPECT continues to play a critical role in detecting and managing cardiovascular disease, in particularly coronary artery disease (CAD) (Jaarsma et al., 2012; Agostini et al., 2016). While conventional dual-head SPECT scanners using parallel-hole collimators and scintillation crystals with photomultiplier tubes are still the workhorse of cardiac SPECT, they have the limitations of low photon sensitivity (~130 count s-1 MBq-1), poor image resolution (~15 mm) (Imbert et al., 2012), relatively long acquisition time, inefficient use of the detector, high radiation dose, etc. Recently our field observed an exciting growth of new developments of dedicated cardiac scanners and collimators, as well as novel imaging algorithms for quantitative cardiac SPECT. These developments have opened doors to new applications with potential clinical impact, including ultra-low-dose imaging, absolute quantification of myocardial blood flow (MBF) and coronary flow reserve (CFR), multi-radionuclide imaging, and improved image quality as a result of attenuation, scatter, motion, and partial volume corrections. In this article, we review the recent advances in cardiac SPECT instrumentation and imaging methods. This review mainly focuses on the most recent developments published since 2012 and points to the future of cardiac SPECT from an imaging physics perspective."
30726771,imaging,"Tumour-induced osteomalacia (TIO) is a rare para-neoplastic syndrome characterized by recalcitrant hypophosphatemia. Reports from the Indian subcontinent are scarce, with most being single center experiences involving few patients. Herein, we conducted a retrospective analysis of 30 patients of TIO diagnosed at three tertiary care hospitals in India. Patients with persistent hypophosphatemia (despite correction of hypovitaminosis D), normocalcemia, elevated alkaline phosphatase, low TmP/GFR and elevated or ""inappropriately normal"" FGF23 levels were labeled as having TIO. They were sequentially subjected to functional followed by anatomical imaging. Patients with a well-localized tumor underwent excision; others were put on phosphorous and calcitriol supplementation. The mean age at presentation was 39.6 years with female:male ratio of 3:2. Bone pain (83.3%) and proximal myopathy (70%) were the chief complaints; 40% of cases had fractures. The mean delay in diagnosis was 3.8 years. Tumors were clinically detectable in 4 patients (13.3%). The mean serum phosphate was 0.50 mmol/L with a median serum FGF23 level of 518 RU/ml. Somatostatin-receptor based scintigraphy was found to be superior to FDG-PET in tumor localization. Lower extremities were the most common site of the tumor (72%). Tumor size was positively correlated with serum FGF23 levels. Twenty-two patients underwent tumor resection and 16 of them had phosphaturic mesenchymal tumors. Surgical excision led to cure in 72.7% of patients whereas disease persistence and disease recurrence were seen in 18.2% and 9.1% of cases, respectively. At the last follow-up, serum phosphate in the surgically treated group was significantly higher than in the medically managed group."
30726733,imaging,"Neural crest (NC) cells undergo extensive migrations during development. Here, we couple in vivo live imaging at high resolution with custom software tools to reveal dynamic migratory behavior in chick embryos. Trunk NC cells migrate as individuals with both stochastic and biased features as they move dorsoventrally to form peripheral ganglia. Their leading edge displays a prominent fan-shaped lamellipodium that reorients upon cell-cell contact. Computational analysis reveals that when the lamellipodium of one cell touches the body of another, the two cells undergo ""contact attraction,"" often moving together and then separating via a pulling force exerted by lamellipodium. Targeted optical manipulation shows that cell interactions coupled with cell density generate a long-range biased random walk behavior, such that cells move from high to low density. In contrast to chain migration noted at other axial levels, the results show that individual trunk NC cells navigate the complex environment without tight coordination between neighbors."
30726664,imaging,"In this study five cases of suspected alveolar echinococcosis from Poland in which surgical treatment was needed, previously diagnosed by means of imaging and serological techniques, were analyzed in terms to identify the causative agent. Samples of the parasite tissues taken perioperatively from the liver lesions were used for the histopathological and molecular examinations. The sequences of all isolates were identical to Echinococcus multilocularis; all nad1 sequences have been deposited in GenBank The histopathological examination revealed Passpositive fragments of laminated layers typical for E. multilocularis metacestode. Obtained results confirm that the use of imaging techniques only may be insufficient to diagnose alveococcosis thus the recognition of the zoonosis should base on several procedures; especially valuable are highly sensitive and specific molecular methods."
30726574,imaging,The pattern and role of microglial activation in multiple system atrophy is largely unclear. The objective of this study was to use [<sup>11</sup> C](R)-PK11195 PET to determine the extent and correlation of activated microglia with clinical parameters in MSA patients.
30726568,imaging,The purpose of this study was to investigate the relationship between the vortex in left ventricle (LV) during the isovolumic contraction (IVC) period and the preejectional flow velocity in LV outflow tract (V<sub>LVOT</sub> ).
30726558,imaging,"Dobutamine stress echocardiography (DSE) is a well-established imaging modality used to screen patients with mild-to-moderate risk for coronary artery disease. In heart transplantation recipients, cardiac allograft vasculopathy (CAV) is a common and lethal complication. The use of DSE to detect CAV showed promising results initially, but later studies showed limitation in its use to detect CAV. It is unclear if this cohort of patients derives benefit from DSE."
30726557,imaging,To determine normal values for tissue velocity imaging (TVI) and strain rate imaging (SRI) in the left atrium (LA) and right atrium (RA) in normal subjects.
30726551,imaging,"Although it has been traditionally surmised that phosphatidylserine (PS) externalization is a hallmark of apoptosis, most other non-apoptotic modes of cell death, such as necrosis, are also associated with PS externalization. Bis(zinc-dipicolylamine) (ZnDPA) complexes have been reported to exhibit affinity for PS. The present study aimed to develop novel radiolabeled ZnDPA derivatives for cell death imaging in tumor after treatment with anticancer drugs."
30726525,imaging,"Bobble-head doll syndrome is a rare movement disorder that is usually associated with lesions involving the third ventricle. It is characterised by stereotypical rhythmic up-and-down or side-to-side head movements. The pathophysiology and anatomical basis for this unusual manifestation is still a subject of intense scrutiny. The syndrome has never been described in a patient with both hydranencephaly and Chiari type 3 malformation. We describe a 2-year-old female patient who presented with congenital hydrocephalus, an occipital encephalocele and rhythmic bobbling of the head. Imaging investigation revealed a Chiari type 3 malformation and hydranencephaly. The patient was taken to theatre for a ventriculoperitoneal shunt insertion, and at day 3 post operatively, the patient had a markedly decreased head circumference and a decrease in the frequency of the bobbling of the head. A further review at 2 weeks showed that the bobbling of the head had ceased. Although the pathophysiology of bobble-head doll syndrome is yet to be fully understood, there has been postulation of either a third ventricular enlargement or a cerebellar dysfunction to explain bobble-head doll syndrome. Our case illustrates that the pathophysiology is most likely multifactorial as illustrated by the fact that by just addressing the high intracranial pressure with a shunt was sufficient to treat the condition."
30726524,imaging,"To establish some explicit, feasible, and reproducible predictors for CMS."
30726521,imaging,
30726506,imaging,"Active surveillance is a good management option for some men with non-metastatic prostate cancer. In this review, we examine the evidence for several topics related to active surveillance. We examine: (1) which patients should be eligible for active surveillance, (2) what follow-up (monitoring) protocols should be used for men on surveillance, (3) what is the role of prostate magnetic resonance imaging (MRI) for men on surveillance, and (4) what is the prognosis for men who choose surveillance compared to radical treatment. In many instances, the evidence is evolving or lacking. In these situations, we highlight the limitations of the data."
30726472,imaging,"Reflectance confocal microscopy (RCM) is a noninvasive imaging technique that allows visualization of the epidermis and papillary dermis with cellular-level resolution. Granulomatous reactions such as sarcoidosis could be assessed using RCM. The identification of bright beaded-like structures that could correspond to reticulin fibers overlying granulomas, in association with dermoscopy, may be a very useful approach in the diagnosis of sarcoidosis and for the differentiation of this granulomatous entity with superficial cutaneous metastasis."
30726411,imaging,"Numerous studies have reported on structural vascular anomalies and ischemia associated with neurofibromatosis type 1 that are thought to stem from dysfunction of neurofibromin, the neurofibromatosis type 1 protein. Documented cases of associated antiphospholipid syndrome fulfilling the accepted diagnostic criteria are exceptionally rare, with only three cases reported in the literature. Here, we report on a patient with neurofibromatosis type 1 and a history of spontaneous abortions presenting with sudden vision loss in the right eye and swelling of the optic nerve head. Fluorescein angiography indicated anterior ischemic optic neuropathy. Brain magnetic resonance imaging revealed findings consistent with left cavernous sinus meningioma. Serologic testing demonstrated persistently elevated anti-b2-glycoprotein antibodies. Her findings suggested antiphospholipid syndrome with concomitant clinical and laboratory evidence of antiphospholipid syndrome: frequent abortions, a vaso-occlusive episode, and persistently elevated antiphospholipid syndrome antibodies. To our knowledge, this case represents the first neuro-ophthalmic manifestation of antiphospholipid syndrome associated with neurofibromatosis type 1."
30726403,imaging,To compare the choroidal thickness in active and stable phases of thyroid eye disease.
30726312,imaging,"Idiopathic pulmonary fibrosis is a chronic disease of unknown etiology that usually has a progressive course and is commonly associated with a poor prognosis. The main symptoms of idiopathic pulmonary fibrosis, including progressive dyspnea and dry cough, are often nonspecific. Chest high-resolution computed tomography is the primary modality used in the initial assessment of patients with suspected idiopathic pulmonary fibrosis and may have considerable influence on subsequent management decisions. The main role of computed tomography is to distinguish chronic fibrosing lung diseases with a usual interstitial pneumonia pattern from those presenting with a non-usual interstitial pneumonia pattern, suggesting an alternative diagnosis when possible. A usual interstitial pneumonia pattern on chest tomography is characterized by the presence subpleural and basal predominance, reticular abnormality honeycombing with or without traction bronchiectasis, and the absence of features suggestive of an alternative diagnosis. Idiopathic pulmonary fibrosis can be diagnosed according to clinical and radiological criteria in approximately 66.6% of cases. Confirmation of an idiopathic pulmonary fibrosis diagnosis is challenging, requiring the exclusion of pulmonary fibroses with known causes, such as asbestosis, connective tissue diseases, drug exposure, chronic hypersensitivity pneumonitis, and other forms of idiopathic interstitial pneumonitis. The histopathological hallmark of usual interstitial pneumonia is a heterogeneous appearance, characterized by areas of fibrosis with scarring and honeycombing alternating with areas of less affected or normal parenchyma. The aim of this article was to review the clinical, radiological, and pathological features of idiopathic pulmonary fibrosis and of diseases that might mimic idiopathic pulmonary fibrosis presentation."
30726298,imaging,"Intravoxel incoherent motion (IVIM) imaging is a magnetic resonance imaging (MRI) technique widely used in clinical applications for various organs. However, IVIM imaging at low b-values is a persistent problem. This paper aims to investigate in a systematic and detailed manner how the number of low b-values influences the estimation of IVIM parameters. To this end, diffusion-weighted (DW) data with different low b-values were simulated to get insight into the distributions of subsequent IVIM parameters. Then, in vivo DW data with different numbers of low b-values and different number of excitations (NEX) were acquired. Finally, least-squares (LSQ) and Bayesian shrinkage prior (BSP) fitting methods were implemented to estimate IVIM parameters. The influence of the number of low b-values on IVIM parameters was analyzed in terms of relative error (RE) and structural similarity (SSIM). The results showed that the influence of the number of low b-values on IVIM parameters is variable. LSQ is more dependent on the number of low b-values than BSP, but the latter is more sensitive to noise."
30726288,imaging,The purpose of this study is to assess the incremental effect of tissue plasminogen activator (t-PA) dose on pulmonary artery pressure (PAP) and bleeding during catheter directed thrombolysis (CDT) of submassive pulmonary embolism (PE).
30726257,imaging,"Diffusion MRI derives its contrast from MR signal attenuation induced by the movement of water molecules in microstructural environments. Associated with the signal attenuation is the reduction of signal-to-noise ratio (SNR). Methods based on total variation (TV) have shown superior performance in image noise reduction. However, TV denoising can result in stair-casing effects due to the inherent piecewise-constant assumption. In this paper, we propose a tight wavelet frame based approach for edge-preserving denoising of diffusion-weighted (DW) images. Specifically, we employ the unitary extension principle (UEP) to generate frames that are discrete analogues to differential operators of various orders, which will help avoid stair-casing effects. Instead of denoising each DW image separately, we collaboratively denoise groups of DW images acquired with adjacent gradient directions. In addition, we introduce a very efficient method for solving an ℓ0 denoising problem that involves only thresholding and solving a trivial inverse problem. We demonstrate the effectiveness of our method qualitatively and quantitatively using synthetic and real data."
30726252,imaging,"Nearly 90% of cervical cancer cases and deaths occur in low- and middle-income countries that lack comprehensive national HPV immunization and cervical cancer screening programs. In these settings, it is difficult to implement screening programs due to a lack of infrastructure and shortage of trained personnel. Screening programs based on visual inspection with acetic acid (VIA) have been successfully implemented in some low-resource settings. However, VIA has poor specificity and up to 90% of patients receiving treatment based on a positive VIA exam are over-treated. A number of studies have suggested that high-resolution cervical imaging to visualize nuclear morphology in vivo can improve specificity by better distinguishing precancerous and benign lesions. To enable high-resolution imaging in low-resource settings, we developed a portable, low-cost, high-resolution microendoscope that uses a mobile phone to detect and display images of cervical epithelium in vivo with subcellular resolution. The device was fabricated for less than $2,000 using commercially available optical components including filters, an LED and triplet lenses assembled in a 3D-printed opto-mechanical mount. We show that the mobile high-resolution microendoscope achieves similar resolution and signal-to-background ratio as previously reported high-resolution microendoscope systems using traditional cameras and computers to detect and display images. Finally, we demonstrate the ability of the mobile high-resolution microendoscope to image normal and precancerous squamous epithelium of the cervix in vivo in a gynecological referral clinic in Barretos, Brazil."
30726243,imaging,"There has been significant progress in recent years aimed at the development of new analytical techniques for investigating structure-function relationships in hierarchically ordered materials. Inspired by these technological advances and the potential for applying these approaches to the study of construction materials from antiquity, we present a new set of high throughput characterization tools for investigating ancient Roman concrete, which like many ancient construction materials, exhibits compositional heterogeneity and structural complexity across multiple length scales. The detailed characterization of ancient Roman concrete at each of these scales is important for understanding its mechanics, resilience, degradation pathways, and for making informed decisions regarding its preservation. In this multi-scale characterization investigation of ancient Roman concrete samples collected from the ancient city of Privernum (Priverno, Italy), cm-scale maps with micron-scale features were collected using multi-detector energy dispersive spectroscopy (EDS) and confocal Raman microscopy on both polished cross-sections and topographically complex fracture surfaces to extract both bulk and surface information. Raman spectroscopy was used for chemical profiling and phase characterization, and data collected using EDS was used to construct ternary diagrams to supplement our understanding of the different phases. We also present a methodology for correlating data collected using different techniques on the same sample at different orientations, which shows remarkable potential in using complementary characterization approaches in the study of heterogeneous materials with complex surface topographies."
30726222,imaging,"Motor skills and the acquisition of brain plasticity are important topics in current research. The development of non-invasive white matter imaging technology, such as diffusion-tensor imaging and the introduction of graph theory make it possible to study the effects of learning skills on the connection patterns of brain networks. However, few studies have characterized the brain network topological features of motor skill learning, especially open skill. Given the need to interact with environmental changes in real time, we hypothesized that the brain network of high-level open-skilled athletes had higher transmission efficiency and stronger interaction in attention, visual and sensorimotor networks. We selected 21 high-level basketball players and 25 ordinary individuals as control subjects, collected their DTI data, built a network of brain structures, and used graph theory to analyze and compare the network properties of the two groups at global and regional levels. In addition, we conducted a correlation analysis on the training years of high-level athletes and brain network nodal parameters on the regional level to assess the relationship between brain network topological characteristics and skills learning. We found that on the global-level, the brain network of high-level basketball players had a shorter path length, small-worldness, and higher global efficiency. On the regional level, the brain nodes of the high-level athletes had nodal parameters that were significantly higher than those of control groups, and were mainly distributed in the visual network, the default mode network, and the attention network. The changes in brain node parameters were significantly related to the number of training years."
30726221,imaging,"The locus coeruleus is a small brainstem nucleus which contains neuromelanin cells and is involved in a number of cognitive functions such as attention, arousal and stress, as well as several neurological and psychiatric disorders. Locus coeruleus imaging in vivo is generally performed using a T1-weighted turbo spin echo MRI sequence at 3 Tesla (T). However, imaging at high magnetic field strength can increase the signal-to-noise ratio and offers the possibility of imaging at higher spatial resolution. Therefore, in the present study we explored the possibility of visualizing the locus coeruleus at 7T. To this end, twelve healthy volunteers participated in three scanning sessions: two with 3T MRI and one with 7T MRI. The volumes of the first 3T session were used to segment the locus coeruleus, whereas the volumes of the second 3T and the 7T session were used to quantify the contrast of the locus coeruleus with several reference regions across eight different structural sequences. The results indicate that several of the 7T sequences provide detectable contrast between the locus coeruleus and surrounding tissue. Of the tested sequences, a T1-weighted sequence with spectral presaturation inversion recovery (SPIR) seems the most promising method for visualizing the locus coeruleus at ultra-high field MRI. While there is insufficient evidence to prefer the 7T SPIR sequence over the 3T TSE sequence, the isotropic voxels at 7T are an important advantage when visualizing small structures such as the locus coeruleus."
30726184,imaging,"Background and Purpose- The effect of leptomeningeal collaterals for acute ischemic stroke patients with large vessel occlusion in the late window (>6 hours from last known normal) remains unknown. We sought to determine if collateral status on baseline computed tomography angiography impacted neurological outcome, ischemic core growth, and moderated the effect of endovascular thrombectomy in the late window. Methods- This is a prespecified analysis of DEFUSE 3 (Endovascular Therapy Following Imaging Evaluation for Ischemic Stroke). We included patients with computed tomography angiography as their baseline imaging and rated collateral status using the validated scales described by Tan and Maas. The primary outcome is functional independence (modified Rankin scale score of ≤2). Additional outcomes include the full range of the modified Rankin scale, baseline ischemic core volume, change from baseline in the ischemic core volume at 24 hours, and death at 90 days. Results- Of the 130 patients in our cohort, 33 (25%) had poor collaterals and 97 (75%) had good collaterals. There was no difference in the rate of functional independence with good versus poor collaterals in unadjusted analysis (30% versus 39%; P=0.3) or after adjustment for treatment arm (odds ratio [95% CI], 0.61 [0.26-1.45]). Good collaterals were associated with significantly smaller ischemic core volume and less ischemic core growth. The difference in the treatment effect of endovascular thrombectomy was not significant ( P=0.8). Collateral status also did not affect the rate of stroke-related death (n [%], good versus poor collaterals, 18/97 [19%] versus 8/33 [24%], P=0.5]. Conclusions- In DEFUSE 3 patients, good leptomeningeal collaterals on single phase computed tomography angiography were not predictive of functional independence or death and did not impact the treatment effect of endovascular thrombectomy. These unexpected findings require further study to confirm their validity and to better understand the role of collaterals for stroke patients with anterior circulation large vessel occlusion in the late therapeutic window. Clinical Trial Registration- URL: https://www.clinicaltrials.gov . Unique identifier: NCT02586415."
30726099,imaging,"Monoclonal antibodies (mAbs) are currently used as therapeutic agents in different types of cancer. However, mAbs and antibody fragments developed so far show suboptimal properties in terms of circulation time and tumor penetration/retention. Here, we report the radiolabeling, pharmacokinetic evaluation, and determination of tumor targeting capacity of the previously validated anti-CEA MFE23-scFv-based N-terminal trimerbody (MFE23N-trimerbody), and the results are compared to those obtained for the monomeric MFE23-scFv. Dissection and gamma-counting studies performed with the 131I-labeled protein scaffolds in normal mice showed slower blood clearance for the trimerbody, and accumulation in the kidneys, the spleen and the liver for both species. These, together with a progressive uptake in the small intestine, confirm a combined elimination scheme with hepatobiliary and urinary excretion. Positron emission tomography studies performed in a xenograft mouse model of human gastric adenocarcinoma, generated by subcutaneous administration of CEA-positive human MKN45 cells, showed higher tumor accumulation and tumor-to-muscle (T/M) ratios for 124I-labeled MFE23N-trimerbody than for MFE23-scFv. Specific uptake was not detected with PET imaging in CEA negative xenografts as indicated by low T/M ratios. Our data suggest that engineered intermediate-sized trivalent antibody fragments could be promising candidates for targeted therapy and imaging of CEA-positive tumors."
30726092,imaging,"The kappa opioid receptor (KOR) is involved in depression, alcoholism and drug abuse. The current agonist radiotracer <sup>11</sup>C-GR103545 is not ideal for imaging KOR due to its slow tissue kinetics in human. The aim of our project was to develop novel KOR agonist radiotracers with improved imaging properties. A novel compound FEKAP (( R)-4-(2-(3,4-dichlorophenyl)acetyl)-3-((ethyl(2-fluoroethyl)amino)methyl) piperazine-1-carboxylate) was designed, synthesized and assayed for in vitro binding affinities. It was then radiolabeled and evaluated in rhesus monkeys. Baseline and blocking scans were conducted on a Focus-220 scanner to assess binding specificity and selectivity. Metabolite-corrected arterial activities over time were measured and used as input functions to analyze the brain regional time-activity curves and derive kinetic and binding parameters with kinetic modeling. FEKAP displayed high KOR binding affinity ( K<sub>i</sub> = 0.43 nM) and selectivity (17 folds over mu opioid receptor and 323 folds over delta opioid receptor) in vitro. <sup>11</sup>C-FEKAP was prepared in high molar activity (mean of 718 GBq/μmol, n = 19) and > 99% radiochemical purity. In monkeys <sup>11</sup>C-FEKAP metabolized fairly fast, with ~31% of parent fraction at 30 min post-injection. In the brain it exhibited fast and reversible kinetics with good uptake. Pre-treatment with the non-selective opioid receptor antagonist naloxone (1 mg/kg) decreased uptake in high binding regions to the level in the cerebellum, and the selective KOR antagonist LY2456302 (0.02 & 0.1 mg/kg) reduced <sup>11</sup>C-FEKAP specific binding in a dose-dependent manner. As a measure of specific binding signals, the mean binding potential (BPND) values of <sup>11</sup>C-FEKAP derived from the multilinear analysis-1 (MA1) method were great than 0.5 for all regions except for the thalamus. The novel KOR agonist tracer <sup>11</sup>C-FEKAP demonstrated binding specificity and selectivity in vivo and exhibited attractive properties of fast tissue kinetics and high specific binding."
